address_id,city,state,postal_code,country,created_at,updated_at
1,Al Jadīd,,,Libya,2015-01-18 17:14:54,3/7/2009
2,Guanghou,,,China,2004-12-15 01:10:29,7/21/2011
3,Air Bangis,,,Indonesia,2014-12-12 15:28:08,10/22/2009
4,Anaco,,,Venezuela,2019-05-28 02:29:23,10/21/2000
5,Yitang,,,China,2020-08-02 12:03:51,10/4/2014
6,Vitarte,,,Peru,2023-06-02 19:14:59,5/31/2024
7,Aurillac,Auvergne,15015 CEDEX,France,2009-07-09 13:15:28,12/11/2008
8,Angol,,,Chile,2012-07-01 22:59:48,1/15/2005
9,Songgai,,,China,2006-04-27 07:24:44,2/12/2023
10,La Tola,,527548,Colombia,2016-06-04 01:17:30,12/5/2015
11,Kim Sơn,,,Vietnam,2023-10-21 04:06:03,6/29/2020
12,Butel,,1040,Macedonia,2004-07-16 16:42:01,8/5/2023
13,Wuluhan,,,Indonesia,2022-06-29 05:08:35,11/22/2010
14,Izumi,,993-0031,Japan,2006-02-04 19:19:15,11/12/2004
15,Sudogda,,601352,Russia,2010-04-04 02:01:20,4/24/2008
16,Bacelo,Porto,4615-544,Portugal,2001-10-30 10:58:34,4/12/2011
17,Changliu,,,China,2016-06-14 20:41:39,7/19/2023
18,Taizhou,,,China,2009-08-17 23:44:40,1/16/2001
19,Dassun,,3503,Philippines,2006-02-20 04:56:21,7/18/2003
20,Hopetown,,8760,South Africa,2023-12-25 15:12:37,3/19/2001
21,Skënderbegas,,,Albania,2017-09-11 00:20:56,9/5/2022
22,Haebaru,,904-2311,Japan,2012-09-08 00:04:06,12/26/2004
23,San Pablo,,,Peru,2004-01-27 20:54:44,1/8/2018
24,Washington,District of Columbia,20337,United States,2003-11-18 04:15:21,11/12/2009
25,Lao Suea Kok,,41220,Thailand,2015-10-24 17:48:20,2/14/2003
26,‘Akko,,,Israel,2012-12-16 10:56:13,1/24/2010
27,Cruzeiro,Aveiro,3700-364,Portugal,2000-07-18 00:49:44,4/14/2022
28,Sangali,,1154,Philippines,2012-03-29 20:53:43,11/20/2005
29,Pandi,,,China,2008-08-29 11:13:15,3/19/2017
30,Lam Sonthi,,71160,Thailand,2018-02-12 14:55:00,6/15/2015
31,Napanee Downtown,Ontario,M5E,Canada,2013-02-20 13:40:57,8/21/2022
32,Hualfín,,4751,Argentina,2024-03-17 03:44:19,1/16/2004
33,Auki,,,Solomon Islands,2009-09-25 03:37:27,10/11/2005
34,Châteauroux,Centre,36009 CEDEX,France,2006-08-10 00:34:11,5/3/2017
35,Koga,,869-0233,Japan,2020-03-06 03:47:55,3/29/2009
36,Kičevo,,6262,Macedonia,2011-01-17 19:15:55,11/28/2023
37,Kaca,,,Indonesia,2021-01-13 20:06:48,7/16/2008
38,Puerto San José,,05009,Guatemala,2001-02-16 00:39:26,6/1/2020
39,Buka,,,Indonesia,2012-11-08 03:19:00,4/26/2009
40,Ambositra,,,Madagascar,2003-08-06 04:49:57,6/8/2018
41,Saint-Raymond,Québec,G3L,Canada,2010-11-29 02:33:03,3/28/2012
42,Matviyivka,,,Ukraine,2015-03-16 04:19:11,5/15/2015
43,Shijak,,,Albania,2012-05-16 20:12:06,5/21/2005
44,Naviraí,,79950-000,Brazil,2011-12-21 00:02:03,9/4/2018
45,Kiambu,,,Kenya,2018-06-26 14:43:34,11/8/2023
46,Coaldale,Alberta,T1M,Canada,2021-05-24 15:43:46,3/29/2020
47,Chang’an,,,China,2022-11-12 02:47:28,5/9/2009
48,Guinsadan,,2621,Philippines,2015-01-10 13:23:25,11/21/2016
49,Bayeman,,,Indonesia,2005-04-10 21:54:48,5/17/2011
50,San Vicente de Moravia,,11403,Costa Rica,2012-10-31 22:53:38,10/18/2010
51,Parelhas,,59360-000,Brazil,2012-10-09 23:00:17,2/6/2005
52,Mörrum,Blekinge,375 90,Sweden,2016-03-07 20:20:19,9/20/2009
53,Xintian,,,China,2006-10-15 08:28:29,6/12/2022
54,Singabarong,,,Indonesia,2022-08-29 23:51:42,7/11/2023
55,Sungairaya,,,Indonesia,2010-05-12 23:27:12,3/27/2023
56,Ngawen,,,Indonesia,2020-06-26 05:07:33,12/16/2012
57,Varge Mondar,Lisboa,2635-483,Portugal,2022-09-12 15:01:12,6/25/2011
58,Talisayan,,9012,Philippines,2018-01-02 09:51:54,10/6/2012
59,Tallahassee,Florida,32309,United States,2005-06-10 21:17:32,2/18/2019
60,Cihe,,,China,2004-06-01 16:12:03,1/28/2018
61,Kolirerek,,,Indonesia,2002-10-24 14:34:48,6/17/2021
62,Chinchiná,,176048,Colombia,2021-03-08 13:20:13,11/3/2017
63,Wenci,,,China,2017-05-01 22:38:33,3/18/2002
64,Bhāndāria,,8550,Bangladesh,2022-04-29 21:14:44,9/14/2014
65,Mehtar Lām,,,Afghanistan,2011-06-30 03:24:34,10/14/2020
66,Kiupo,,1173,Philippines,2004-08-19 19:41:59,6/17/2002
67,Sobreiro,Braga,4730-040,Portugal,2011-02-01 03:46:49,6/10/2007
68,São Gabriel da Cachoeira,,69750-000,Brazil,2024-06-22 17:31:37,8/17/2008
69,Le Mans,Pays de la Loire,72080 CEDEX 9,France,2018-06-26 00:04:06,11/12/2009
70,Dayr Sāmit,,,Palestinian Territory,2012-06-01 08:25:03,7/19/2017
71,Yangjiao,,,China,2017-06-06 16:23:38,6/13/2011
72,Kuma,,,Indonesia,2007-03-04 03:04:08,2/17/2017
73,San Ignacio,,,Honduras,2014-05-06 12:48:44,4/23/2003
74,Krasnokholm,,461360,Russia,2014-05-08 12:54:15,5/27/2008
75,Outeiro Seco,Vila Real,5400-715,Portugal,2022-06-14 19:41:06,2/1/2004
76,Changzhi,,,China,2002-01-05 16:26:23,1/8/2022
77,Quyangqiao,,,China,2022-05-02 14:17:30,4/28/2015
78,Savelugu,,,Ghana,2000-08-18 15:13:34,6/21/2021
79,Mueang Nonthaburi,,11120,Thailand,2010-09-06 06:40:08,6/15/2008
80,Marxog,,,China,2019-02-24 01:25:53,6/24/2002
81,Fengyi,,,China,2018-02-28 23:43:15,5/4/2002
82,Cibaregbeg,,,Indonesia,2008-04-12 02:26:57,12/2/2010
83,Västervik,Kalmar,593 93,Sweden,2004-03-01 16:21:31,8/16/2008
84,Yanda Bayo,,,Nigeria,2010-02-27 00:53:38,7/28/2016
85,Enjitsu,,,South Korea,2001-11-16 22:51:22,5/14/2011
86,Kongtian,,,China,2010-02-10 02:21:47,6/28/2010
87,Ciseuseupan,,,Indonesia,2004-01-11 15:11:45,4/17/2001
88,Kolpny,,303759,Russia,2005-10-10 05:06:32,7/13/2012
89,Lyubimets,,6522,Bulgaria,2007-09-07 09:58:43,4/9/2009
90,Tanglag,,,China,2015-05-24 02:09:56,10/25/2013
91,Bayt Qād,,,Palestinian Territory,2009-05-21 14:37:31,4/15/2017
92,Pensacola,Florida,32505,United States,2010-11-03 17:46:29,5/24/2018
93,Tyczyn,,36-020,Poland,2019-07-28 23:40:32,4/28/2004
94,Sunchales,,2322,Argentina,2012-10-07 01:27:58,5/17/2003
95,Hexi,,,China,2018-03-20 16:08:52,2/7/2016
96,La Loma,Michoacan De Ocampo,61663,Mexico,2004-07-24 06:08:51,4/30/2021
97,Tembisa,,1693,South Africa,2018-12-08 06:25:32,7/31/2015
98,Xinxu,,,China,2023-04-16 05:57:38,11/24/2019
99,Banyubang,,,Indonesia,2006-02-26 02:37:32,9/2/2010
100,São Lourenço,,37470-000,Brazil,2021-12-16 00:32:20,1/10/2012
